Category (1st Char),Group (2nd Char),Attribute 1 (3rd Char),Attribute 2 (4th Char),Attribute 3 (5th Char),Attribute 4 (6th Char)
E = Equities,S = Common/Ordinary Shares,"V = Voting; N = Non-Voting; R = Restricted; E = Enhanced voting","T = Restrictions; U = Free","F = Fully Paid; O = Nil Paid; P = Partly Paid","B = Bearer; R = Registered; N = Bearer/Registered; M = Others (Misc.)"
E = Equities,P = Preferred/Preference Shares,"V = Voting; N = Non-Voting; R = Restricted; E = Enhanced voting","R = Redeemable; E = Extendible; T = Redeemable/Extendible; G = Exchangeable; A = Redeemable/Exchangeable/Extendible; C = Redeemable/Exchangeable; N = Perpetual","F = Fixed Rate; C = Cumulative Fixed Rate; P = Participating; Q = Cumulative Participating; A = Adjustable/Variable Rate; N = Normal Rate; U = Auction Rate; D = Dividends","B = Bearer; R = Registered; N = Bearer/Registered; M = Others (Misc.)"
E = Equities,C = Common/Ordinary Convertible Shares,"V = Voting; N = Non-Voting; R = Restricted; E = Enhanced voting","T = Restrictions; U = Free","F = Fully Paid; O = Nil Paid; P = Partly Paid","B = Bearer; R = Registered; N = Bearer/Registered; M = Others (Misc.)"
E = Equities,F = Preferred/Preference Convertible Shares,"V = Voting; N = Non-Voting; R = Restricted; E = Enhanced voting","R = Redeemable; E = Extendible; T = Redeemable/Extendible; G = Exchangeable; A = Redeemable/Exchangeable/Extendible; C = Redeemable/Exchangeable; N = Perpetual","F = Fixed Rate; C = Cumulative Fixed Rate; P = Participating; Q = Cumulative Participating; A = Adjustable/Variable Rate; N = Normal Rate; U = Auction Rate; D = Dividends","B = Bearer; R = Registered; N = Bearer/Registered; M = Others (Misc.)"
E = Equities,L = Limited Partnership Units,"V = Voting; N = Non-Voting; R = Restricted; E = Enhanced voting","T = Restrictions; U = Free","F = Fully Paid; O = Nil Paid; P = Partly Paid","B = Bearer; R = Registered; N = Bearer/Registered; M = Others (Misc.)"
E = Equities,D = Depositary Receipts,"S = Common/Ordinary Shares; P = Preferred/Preference Shares; C = Common/Ordinary Convertible Shares; F = Preferred/Preference Convertible Shares; L = Limited Partnership Units; M = Others (Misc.)","R = Redeemable; N = Perpetual; B = Convertible; D = Convertible/Redeemable; X = Not Appl./Undefined","F = Fixed Rate; C = Cumulative Fixed Rate; P = Participating; Q = Cumulative Participating; A = Adjustable/Variable Rate; N = Normal Rate; U = Auction Rate; D = Dividends","B = Bearer; R = Registered; N = Bearer/Registered; M = Others (Misc.)"
E = Equities,Y = Structured Instruments (Participation),"A = Tracker Certificate; B = Outperforming Certificate; C = Bonus Certificate; D = Outperformance Bonus Certificate; E = Twin-Win-Certificate; M = Others (Misc.)","D = Dividend Payments; Y = No Payments; M = Others (Misc.)","F = Cash Repayment; V = Physical Repayment; E = Elect at Settlement; M = Others (Misc.)","B = Baskets; S = Equities; D = Debt Instruments; G = Derivatives; T = Commodities; C = Currencies; I = Indices; N = Interest rates; M = Others (Misc.)"
E = Equities,M = Others (Misc.),"V = Voting; N = Non-Voting; R = Restricted; E = Enhanced voting","R = Redeemable; E = Extendible; T = Redeemable/Extendible; G = Exchangeable; A = Redeemable/Exchangeable/Extendible; C = Redeemable/Exchangeable; N = Perpetual","F = Fixed Rate; C = Cumulative Fixed Rate; P = Participating; Q = Cumulative Participating; A = Adjustable/Variable Rate; N = Normal Rate; U = Auction Rate; D = Dividends","B = Bearer; R = Registered; N = Bearer/Registered; M = Others (Misc.)"
D = Debt Instruments,B = Bonds,"F = Fixed Rate; Z = Zero Rate/Discounted; V = Variable; C = Cash Payment","T = Government/State Guarantee; G = Joint Guarantee; S = Secured; U = Unsecured/Unguaranteed; P = Negative Pledge; N = Senior; O = Senior Subordinated; Q = Junior; J = Junior Subordinated; C = Supranational","F = Fixed Maturity; G = Fixed Maturity with Call Feature; C = Fixed Maturity with Put Feature; D = Fixed Maturity with Put and Call; A = Amortization Plan; B = Amortization Plan with Call Feature; T = Amortization Plan with Put Feature; L = Amortization Plan with Put and Call; P = Perpetual; Q = Perpetual with Call Feature; R = Perpetual with Put Feature; E = Extendible","B = Bearer; R = Registered; N = Bearer/Registered; M = Others (Misc.)"
D = Debt Instruments,C = Convertible Bonds,"F = Fixed Rate; Z = Zero Rate/Discounted; V = Variable; C = Cash Payment; K = Payment in Kind","T = Government/State Guarantee; G = Joint Guarantee; S = Secured; U = Unsecured/Unguaranteed; P = Negative Pledge; N = Senior; O = Senior Subordinated; Q = Junior; J = Junior Subordinated; C = Supranational","F = Fixed Maturity; G = Fixed Maturity with Call Feature; C = Fixed Maturity with Put Feature; D = Fixed Maturity with Put and Call; A = Amortization Plan; B = Amortization Plan with Call Feature; T = Amortization Plan with Put Feature; L = Amortization Plan with Put and Call; P = Perpetual; Q = Perpetual with Call Feature; R = Perpetual with Put Feature; E = Extendible","B = Bearer; R = Registered; N = Bearer/Registered; M = Others (Misc.)"
