CFI Category,CFI Group,Attribute - 1,Attribute - 2,Attribute - 3,Attribute - 4
,,,,,
(1st Char),(2nd Char),(3rd Char),(4th Char),(5th Char),(6th Char)
E = Equities,S = Shares i.e. Common / Ordinary,Voting Right,Ownership,Payment Status,Form
,,,,,
,,V = Voting,T = Restrictions,F = Fully Paid,B = Bearer
,,N = Non-Voting,U = Free,O = Nil Paid,R = Registered
,,R = Restricted,,P = Partly Paid,N = Bearer/Registered
,,E = Enhanced voting,,,M = Others (Misc.)
,,,,,
P = Preferred shares,Voting Right,Redemption,Income,Form,
,,,,,
,V = Voting,R = Redeemable,F = Fixed Rate,B = Bearer,
,N = Non-Voting,E = Extendible,"C = Cumulative, Fixed Rate",R = Registered,
,R = Restricted,T = Redeemable / Extendible,P = Participating,N = Bearer/Registered,
,E = Enhanced voting,G = Exchangeable,"Q = Cumulative, Participating",M = Others (Misc.),
,,A = Redeemable / Exchangeable / Extendible,A = Adjustable/Variable Rate,,
,,C = Redeemable/Exchangeable,N = Normal Rate,,
,,N = Perpetual,U = Auction Rate,,
,,,D = Dividends,,
,,,,,
C = Convertible shares,Voting Right,Ownership,Payment Status,Form,
,,,,,
,V = Voting,T = Restrictions,F = Fully Paid,B = Bearer,
,N = Non-Voting,U = Free,O = Nil Paid,R = Registered,
,R = Restricted,,P = Partly Paid,N = Bearer/Registered,
,E = Enhanced voting,,,M = Others (Misc.),
,,,,,
F = Preferred convertible shares,Voting Right,Redemption,Income,Form,
,,,,,
,V = Voting,R = Redeemable,F = Fixed Rate,B = Bearer,
,N = Non-Voting,E = Extendible,"C = Cumulative, Fixed Rate",R = Registered,
,R = Restricted,T = Redeemable / Extendible,P = Participating,N = Bearer/Registered,
,E = Enhanced voting,G = Exchangeable,"Q = Cumulative, Participating",M = Others (Misc.),
,,A = Redeemable / Exchangeable / Extendible,A = Adjustable/Variable Rate,,
,,C = Redeemable/Exchangeable,N = Normal Rate,,
,,N = Perpetual,U = Auction Rate,,
,,,D = Dividends,,
,,,,,
L = Limited partnership units,Voting Right,Ownership,Payment Status,Form,
,,,,,
,V = Voting,T = Restrictions,F = Fully Paid,B = Bearer,
,N = Non-Voting,U = Free,O = Nil Paid,R = Registered,
,R = Restricted,,P = Partly Paid,N = Bearer/Registered,
,E = Enhanced voting,,,M = Others (Misc.),
,,,,,
